BENCHMARK,ASONDATE,VALUE
NIFTY50,2015-01-12,8323
NIFTY50,2015-01-13,8299.4
NIFTY50,2015-01-14,8277.55
NIFTY50,2015-01-15,8494.15
NIFTY50,2015-01-16,8513.8
NIFTY50,2015-01-19,8550.7
NIFTY50,2015-01-20,8695.6
NIFTY50,2015-01-21,8729.5
NIFTY50,2015-01-22,8761.4
NIFTY50,2015-01-23,8835.6
NIFTY50,2015-01-27,8910.5
NIFTY50,2015-01-28,8914.3
NIFTY50,2015-01-29,8952.35
NIFTY50,2015-01-30,8808.9
NIFTY50,2015-02-02,8797.4
NIFTY50,2015-02-03,8756.55
NIFTY50,2015-02-04,8723.7
NIFTY50,2015-02-05,8711.7
NIFTY50,2015-02-06,8661.05
NIFTY50,2015-02-09,8526.35
NIFTY50,2015-02-10,8565.55
NIFTY50,2015-02-11,8627.4
NIFTY50,2015-02-12,8711.55
NIFTY50,2015-02-13,8805.5
NIFTY50,2015-02-16,8809.35
NIFTY50,2015-02-18,8869.1
NIFTY50,2015-02-19,8895.3
NIFTY50,2015-02-20,8833.6
NIFTY50,2015-02-23,8754.95
NIFTY50,2015-02-24,8762.1
NIFTY50,2015-02-25,8767.25
NIFTY50,2015-02-26,8683.85
NIFTY50,2015-02-27,8844.6
NIFTY50,2015-02-28,8901.85
NIFTY50,2015-03-02,8956.75
NIFTY50,2015-03-03,8996.25
NIFTY50,2015-03-04,8922.65
NIFTY50,2015-03-05,8937.75
NIFTY50,2015-03-09,8756.75
NIFTY50,2015-03-10,8712.05
NIFTY50,2015-03-11,8699.95
NIFTY50,2015-03-12,8776
NIFTY50,2015-03-13,8647.75
NIFTY50,2015-03-16,8633.15
NIFTY50,2015-03-17,8723.3
NIFTY50,2015-03-18,8685.9
NIFTY50,2015-03-19,8634.65
NIFTY50,2015-03-20,8570.9
NIFTY50,2015-03-23,8550.9
NIFTY50,2015-03-24,8542.95
NIFTY50,2015-03-25,8530.8
NIFTY50,2015-03-26,8342.15
NIFTY50,2015-03-27,8341.4
NIFTY50,2015-03-30,8492.3
NIFTY50,2015-03-31,8491
NIFTY50,2015-04-01,8586.25
NIFTY50,2015-04-06,8659.9
NIFTY50,2015-04-07,8660.3
NIFTY50,2015-04-08,8714.4
NIFTY50,2015-04-09,8778.3
NIFTY50,2015-04-10,8780.35
NIFTY50,2015-04-13,8834
NIFTY50,2015-04-15,8750.2
NIFTY50,2015-04-16,8706.7
NIFTY50,2015-04-17,8606
NIFTY50,2015-04-20,8448.1
NIFTY50,2015-04-21,8377.75
NIFTY50,2015-04-22,8429.7
NIFTY50,2015-04-23,8398.3
NIFTY50,2015-04-24,8305.25
NIFTY50,2015-04-27,8213.8
NIFTY50,2015-04-28,8285.6
NIFTY50,2015-04-29,8239.75
NIFTY50,2015-04-30,8181.5
NIFTY50,2015-05-04,8331.95
NIFTY50,2015-05-05,8324.8
NIFTY50,2015-05-06,8097
NIFTY50,2015-05-07,8057.3
NIFTY50,2015-05-08,8191.5
NIFTY50,2015-05-11,8325.25
NIFTY50,2015-05-12,8126.95
NIFTY50,2015-05-13,8235.45
NIFTY50,2015-05-14,8224.2
NIFTY50,2015-05-15,8262.35
NIFTY50,2015-05-18,8373.65
NIFTY50,2015-05-19,8365.65
NIFTY50,2015-05-20,8423.25
NIFTY50,2015-05-21,8421
NIFTY50,2015-05-22,8458.95
NIFTY50,2015-05-25,8370.25
NIFTY50,2015-05-26,8339.35
NIFTY50,2015-05-27,8334.6
NIFTY50,2015-05-28,8319
NIFTY50,2015-05-29,8433.65
NIFTY50,2015-06-01,8433.4
NIFTY50,2015-06-02,8236.45
NIFTY50,2015-06-03,8135.1
NIFTY50,2015-06-04,8130.65
NIFTY50,2015-06-05,8114.7
NIFTY50,2015-06-08,8044.15
NIFTY50,2015-06-09,8022.4
NIFTY50,2015-06-10,8124.45
NIFTY50,2015-06-11,7965.35
NIFTY50,2015-06-12,7982.9
NIFTY50,2015-06-15,8013.9
NIFTY50,2015-06-16,8047.3
NIFTY50,2015-06-17,8091.55
NIFTY50,2015-06-18,8174.6
NIFTY50,2015-06-19,8224.95
NIFTY50,2015-06-22,8353.1
NIFTY50,2015-06-23,8381.55
NIFTY50,2015-06-24,8360.85
NIFTY50,2015-06-25,8398
NIFTY50,2015-06-26,8381.1
NIFTY50,2015-06-29,8318.4
NIFTY50,2015-06-30,8368.5
NIFTY50,2015-07-01,8453.05
NIFTY50,2015-07-02,8444.9
NIFTY50,2015-07-03,8484.9
NIFTY50,2015-07-06,8522.15
NIFTY50,2015-07-07,8510.8
NIFTY50,2015-07-08,8363.05
NIFTY50,2015-07-09,8328.55
NIFTY50,2015-07-10,8360.55
NIFTY50,2015-07-13,8459.65
